1	AE		5																																																																																																																																																																								
2	BAR		12																																																																																																																																																																								
3	BT		2																																																																																																																																																																								
4	BZ		1																																																																																																																																																																								
5	C	Capacitor	12	CAP	model capacitance	double with scale	0	CJ	junction bottom capacitance	double with scale	0	CJSW	junction sidewall capacitance	double with scale	0	DEFW	default device width	double with scale	1.00E-06	DEFL	default device length	double with scale	0	NARROW	narrowing due to side etching	double with scale	0	SHORT	shortening due to side etching	double with scale	0	TC1	first order temperature coeff.		0	TC2	second order temperature coef		0	TNOM	parameter measurement temperature		27	DI	relative dielectric constant		0	THICK	insulator thickness		0																																																																																																																								
6	CB		6																																														Saturation current		1.00E-14	JSW	Sidewall saturation current		0	N	Emission coefficient		1	RS	Ohmic resistance		0	BV	Reverse breakdown voltage																																																																																																										
7	D	Diode	238	IS (JS)	Saturation current	double with scale	1.00E-14	JSW	Sidewall saturation current	double with scale	0	N	Emission coefficient	double	1	RS	Ohmic resistance	double with scale	0	BV	Reverse breakdown voltage	double with scale	∞	IBV	Current at breakdown voltage	double with scale	1.00E-03	NBV	Breakdown Emission Coefficient	double	N	IKF (IK)	Forward knee current	double with scale	0	IKR	Reverse knee current	double with scale	0	JTUN	Tunneling saturation current	double with scale	0	JTUNSW	Tunneling sidewall saturation current	double with scale	0	NTUN	Tunneling emission coefficient	double	30	XTITUN	Tunneling saturation current exponential	double	3	KEG	EG correction factor for tunneling	double	1	ISR	Recombination saturation current	double with scale	1.00E-14	NR	Recombination current emission coefficient	double	1	CJO (CJ0)	Zero-bias junction bottom-wall capacitance	double with scale	0	CJP (CJSW)	Zero-bias junction sidewall capacitance	double with scale	0	FC	Coefficient for forward-bias depletion bottom-wall capacitance formula	double	0.5	M (MJ)	Area junction grading coefficient	double	0.5	MJSW	Periphery junction grading coefficient	double	0.33	VJ (PB)	Junction potential	double with scale	1	PHP	Periphery junction potential	double with scale	1	TT	Transit-time	double with scale	0	EG	Activation energy	double with scale	1.11	TM1	1st order tempco for MJ	double	0	TM2	2nd order tempco for MJ	double	0	TNOM (TREF)	Parameter measurement temperature	double	27	TRS1 (TRS)	1st order tempco for RS	double	0	TRS2	2nd order tempco for RS	double	0	TM1	1st order tempco for MJ	double	0	TM2	2nd order tempco for MJ	double	0	TTT1	1st order tempco for TT	double	0	TTT2	2nd order tempco for TT	double	0	XTI	Saturation current temperature exponent	double	3	TLEV	Diode temperature equation selector	double	0	TLEVC	Diode capac. temperature equation selector	double	0	CTA (CTC)	Area junct. cap. temperature coefficient	double	0	CTP	Perimeter junct. cap. temperature coefficient	double	0	TCV	Breakdown voltage temperature coefficient	double	0	KF	Flicker noise coefficient	double	0	AF	Flicker noise exponent	double	1
8	E		2																																																																																																																																																																								
9	F		7																																																																																																																																																																								
10	FB		2																																																																																																																																																																								
11	FL		4																																																																																																																																																																								
12	FLG		1																																																																																																																																																																								
13	G		1																																																																																																																																																																								
14	GND		1																																																																																																																																																																								
