54	Mathematical Operations	ABS_VALUE	XCOS		use zero crossing (0/1)?	boolean																																																																													
166	Sinks	AFFICH_m	XCOS		input size	vector of doubles			font number	double			font size	double			color	double			total number of digits	double			number of rational part digits	double			block inherits (0/1)?	boolean																																																					
34	Event handling	ANDBLK	XCOS																																																																																
35	Event handling	ANDLOG_f	XCOS																																																																																
20	Discrete time systems	AUTOMAT	XCOS		Number(finite state) Mode	integer			Initial Mode	integer			Number of continuous timestates	integer			Continuous time states initial value	integer			Xproperties of continuous time states in each mode	vector of integers			Jump from Mode 1:[..;M_final(Guard=In(1).i);..]	integer			Jump from Mode 2:[..;M_final(Guard=In(1).i);..]	integer																																																					
209	Thermo-Hydraulics	Bache	XCOS		Pressure in the sky of the cover: Patm (pa)	double			Sheet section: A (m2)	double			Altitude of the inlet 1 nozzle: ze1 (m)	double			Altitude of the inlet 2 nozzle: ze2 (m)	double			Altitude of the outlet 1 nozzle: zs1 (m)	double			Altitude of the outlet 2 nozzle: zs2 (m)	double			Initial altitude of the fluid: z0 (m)	double			Initial fluid temperature: T0 (K)	double			If>0, imposed fluid density: p_rho (kg/m3)	double																																													
14	Discontinuities	BACKLASH	XCOS		initial output	double			gap	double			use zero crossing(0:no, 1:yes)	boolean																																																																					
167	Sinks	BARXY	XCOS		Xmin	double			Xmax	double			Ymin	double			Ymax	double			Segs Thickness	double																																																													
55	Mathematical Operations	BIGSOM_f	XCOS		Inputs port sign/gain	vector of doubles																																																																													
125	Integer	BITCLEAR	XCOS		Data type (3:int32, 4:int16, 5:int8,..)	integer			Index of Bit (0 is least significant)	integer																																																																									
126	Integer	BITSET	XCOS		Data type (3:int32, 4:int16, 5:int8,..)	integer			Index of Bit( 0is least significant)	integer																																																																									
215	Demonstration Blocks	BOUNCE	XCOS		Mass	vector of doubles			Radius	vector of doubles			[xmin,xmax,ymin,ymax]	vector of doubles			xpos	vector of doubles			xdpos	vector of doubles			ypos	vector of doubles			ydpos	vector of doubles			g(gravity)	double			C(aerodynamic coeff)	double																																													
216	Demonstration Blocks	BOUNCEXY	XCOS		colors	vector of doubles			radii	vector of doubles			window number( -1 for automatic)	double			animation mode(0,1)	double			Xmin	double			Xmax	double			Ymin	double			Ymax	double																																																	
217	Demonstration Blocks	BPLATFORM	XCOS		pendulum length	double			cart size (square side)	double			slope	double			Xmin	double			Xmax	double			Ymin	double			Ymax	double																																																					
218	User-Defined Functions	c_block	XCOS		input ports sizes	double			output port sizes	double			System parameters vector	vector of doubles			function name	string																																																																	
168	Sinks	CANIMXY	XCOS		Number of curves	double			color(>0) or mark(<0)	double			line or mark size	double			Output window number	double			Output window size	vector of doubles			Xmin	double			Xmax	double			Ymin	double			Ymax	double			Buffer size	double			Output window position	vector of doubles																																					
169	Sinks	CANIMXY3D	XCOS		Number of curves	double			color(>0) or mark(<0)	double			line or mark size	double			Output window number	double			Output window position	vector of doubles			Output window sizes	vector of doubles			Xmin and Xmax	double			Ymin and Ymax	double			Zmin and Zmax	double			Alpha and Theta	double			Buffer size	double																																					
102	Electrical	Capacitor	XCOS		C(F)	double			Initial Voltage	integer																																																																									
219	User-Defined Functions	CBLOCK	XCOS		simulation function	string			is block implicit(y,n)	yesno			input ports sizes	double			output ports sizes	double			input event ports sizes	vector of integers			output events ports size	vector of integers			initial continuous state	vector of integers			number of zero crossing surfaces	double			initial discrete state	vector of integers			Real parameters vector	vector of integers			Integer parameters vector	vector of integers			Initial firing vector(0< for no firing)	vector of integers			direct feedthrough( y or n)	yesno			time dependence (y or n)	yesno																									
220	User-Defined Functions	CBLOCK4	XCOS		simulation function	string			is block implicit(y,n)	yesno			input ports sizes	vector of doubles			input ports type	integer			Output ports size	vector of doubles			Output ports type	integer			Input event ports sizes	vector of integers			Output events ports sizes	vector of integers			Initial continuous state	vector of doubles			Initial discrete state	vector of doubles			Initial object state	double			Real parameters vector	vector of doubles			Integer parameters vector	vector of doubles			Object paramters list	double			Number of modes	double			Number of zero crossing	double			Initial firing vector(0< for no firing)	vector of integers			direct feedthrough( y or n)	yesno			time dependence (y or n)	yesno					
103	Electrical	CCS	XCOS																																																																																
36	Event handling	CEVENTSCOPE	XCOS		Number of event inputs	integer			color(>0) or mark(<0)	integer			Output window number	integer			Output window position	vector of integers			Output window size	vector of integers			Refresh period	integer																																																									
170	Sinks	CFSCOPE	XCOS		color(>0) or mark(<0) vector	double			Output window number	double			Output window position	vector of doubles			Ymin	double			Ymax	double			Refresh period	double			Buffer size	double			Links to view	double			Output window sizes	vector of doubles																																													
3	Continuous time systems	CLINDUMMY_f	XCOS																																																																																
