id,Block names,Initial Input Ports Explicit,Initial Input Ports Implicit,Initial Output Ports Explicit,Initial Output Ports Implicit,Initial Control Ports,Initial Command Ports,Initial Display Parameter,Variable Input Ports Explicit,Variable Input Ports Implicit,Variable Output Ports Explicit,Variable Output Ports Implicit,Variable Control ports,Variable Command Ports,Variable Display Parameter,P000,P000 Types,P001,P001 Types,P002,P002 Types,P003,P003 Types,P004,P004 Types,P005,P005 Types,P006,P006 Types,P007,P007 Types,P008,P008 Types,P009,P009 Types,P010,P010 Types,P011,P011 Types,P012,P012 Types,P013,P013 Types,P014,P014 Types,P015,P015 Types,P016,P016 Types,P017,P017 Types,P018,P018 Types,P019,P019 Types
54,ABS_VALUE,1,0,1,0,0,0,ABS,1,0,1,0,0,0,ABS,use zero crossing (0/1)?,boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
166,AFFICH_m,1,0,0,0,1,0,0.0,1,0,0,0,0/1,0,0.0,input size,vector of doubles,font number,double,font size,double,color,double,total number of digits,double,number of rational part digits,double,block inherits (0/1)?,boolean,,,,,,,,,,,,,,,,,,,,,,,,,,
34,ANDBLK,0,0,0,0,2,1,,0,0,0,0,2,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,ANDLOG_f,0,0,1,0,2,0,,0,0,1,0,2,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,AUTOMAT,2,0,2,0,0,1,"Automaton nM=2, nX=1",2,0,2,0,0,1,"Automaton nM=2, nX=1",Number(finite state) Mode,integer,Initial Mode,integer,Number of continuous timestates,integer,Continuous time states initial value,integer,Xproperties of continuous time states in each mode,vector of integers,Jump from Mode 1:[..;M_final(Guard=In(1).i);..],integer,Jump from Mode 2:[..;M_final(Guard=In(1).i);..],integer,,,,,,,,,,,,,,,,,,,,,,,,,,
209,Bache,0,2,1,2,0,0,,0,2,1,2,0,0,,Pressure in the sky of the cover: Patm (pa),double,Sheet section: A (m2),double,Altitude of the inlet 1 nozzle: ze1 (m),double,Altitude of the inlet 2 nozzle: ze2 (m),double,Altitude of the outlet 1 nozzle: zs1 (m),double,Altitude of the outlet 2 nozzle: zs2 (m),double,Initial altitude of the fluid: z0 (m),double,Initial fluid temperature: T0 (K),double,"If>0, imposed fluid density: p_rho (kg/m3)",double,,,,,,,,,,,,,,,,,,,,,,
14,BACKLASH,1,0,1,0,0,0,Backlash,1,0,1,0,0,0,Backlash,initial output,double,gap,double,"use zero crossing(0:no, 1:yes)",boolean,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
167,BARXY,2,0,0,0,1,0,,2,0,0,0,1,0,,Xmin,double,Xmax,double,Ymin,double,Ymax,double,Segs Thickness,double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,BIGSOM_f,2,0,1,0,0,0,,n,0,1,0,0,0,,Inputs port sign/gain,vector of doubles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
125,BITCLEAR,1,0,1,0,0,0,Clear bit 0,1,0,1,0,0,0,Clear bit 0,"Data type (3:int32, 4:int16, 5:int8,..)",integer,Index of Bit (0 is least significant),integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
126,BITSET,1,0,1,0,0,0,Set bit 0,1,0,1,0,0,0,Set bit 0,"Data type (3:int32, 4:int16, 5:int8,..)",integer,Index of Bit( 0is least significant),integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
215,BOUNCE,0,0,2,0,0,0,Bouncing balls,0,0,2,0,0,0,Bouncing balls,Mass,vector of doubles,Radius,vector of doubles,"[xmin,xmax,ymin,ymax]",vector of doubles,xpos,vector of doubles,xdpos,vector of doubles,ypos,vector of doubles,ydpos,vector of doubles,g(gravity),double,C(aerodynamic coeff),double,,,,,,,,,,,,,,,,,,,,,,
216,BOUNCEXY,2,0,0,0,1,0,,2,0,0,0,1,0,,colors,vector of doubles,radii,vector of doubles,window number( -1 for automatic),double,"animation mode(0,1)",double,Xmin,double,Xmax,double,Ymin,double,Ymax,double,,,,,,,,,,,,,,,,,,,,,,,,
217,BPLATFORM,2,0,0,0,1,0,,2,0,0,0,1,0,,pendulum length,double,cart size (square side),double,slope,double,Xmin,double,Xmax,double,Ymin,double,Ymax,double,,,,,,,,,,,,,,,,,,,,,,,,,,
218,c_block,1,0,1,0,0,0,C block : toto,1,0,1,0,0,0,C block : n,input ports sizes,double,output port sizes,double,System parameters vector,vector of doubles,function name,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
168,CANIMXY,2,0,0,0,1,0,,2,0,0,0,1,0,,Number of curves,double,color(>0) or mark(<0),double,line or mark size,double,Output window number,double,Output window size,vector of doubles,Xmin,double,Xmax,double,Ymin,double,Ymax,double,Buffer size,double,Output window position,vector of doubles,,,,,,,,,,,,,,,,,,
169,CANIMXY3D,3,0,0,0,1,0,,3,0,0,0,1,0,,Number of curves,double,color(>0) or mark(<0),double,line or mark size,double,Output window number,double,Output window position,vector of doubles,Output window sizes,vector of doubles,Xmin and Xmax,double,Ymin and Ymax,double,Zmin and Zmax,double,Alpha and Theta,double,Buffer size,double,,,,,,,,,,,,,,,,,,
102,Capacitor,0,1,0,1,0,0,,1,1,1,1,0,0,,C(F),double,Initial Voltage,integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
219,CBLOCK,1,0,1,0,0,0,C block 2: toto,1,0,1,0,0/1,0/1,C block 2 : n,simulation function,string,"is block implicit(y,n)",yesno,input ports sizes,double,output ports sizes,double,input event ports sizes,vector of integers,output events ports size,vector of integers,initial continuous state,vector of integers,number of zero crossing surfaces,double,initial discrete state,vector of integers,Real parameters vector,vector of integers,Integer parameters vector,vector of integers,Initial firing vector(0< for no firing),vector of integers,direct feedthrough( y or n),yesno,time dependence (y or n),yesno,,,,,,,,,,,,
220,CBLOCK4,1,0,1,0,0,0,C block 4: toto,1,0,1,0,0/2,0,C block 4 : n,simulation function,string,"is block implicit(y,n)",yesno,input ports sizes,vector of doubles,input ports type,integer,Output ports size,vector of doubles,Output ports type,integer,Input event ports sizes,vector of integers,Output events ports sizes,vector of integers,Initial continuous state,vector of doubles,Initial discrete state,vector of doubles,Initial object state,double,Real parameters vector,vector of doubles,Integer parameters vector,vector of doubles,Object paramters list,double,Number of modes,double,Number of zero crossing,double,Initial firing vector(0< for no firing),vector of integers,direct feedthrough( y or n),yesno,time dependence (y or n),yesno,,
103,CCS,1,1,0,1,0,0,,1,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
36,CEVENTSCOPE,0,0,0,0,1,0,,0,0,0,0,1,0,,Number of event inputs,integer,color(>0) or mark(<0),integer,Output window number,integer,Output window position,vector of integers,Output window size,vector of integers,Refresh period,integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,
170,CFSCOPE,0,0,0,0,1,0,,0,0,0,0,1,0,,color(>0) or mark(<0) vector,double,Output window number,double,Output window position,vector of doubles,Ymin,double,Ymax,double,Refresh period,double,Buffer size,double,Links to view,double,Output window sizes,vector of doubles,,,,,,,,,,,,,,,,,,,,,,
3,CLINDUMMY_f,0,0,0,0,0,0,,0,0,0,0,0,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
140,CLKFROM,0,0,0,0,0,1,A,0,0,0,0,0,1,n,Tag,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,CLKGOTO,0,0,0,0,1,0,A,0,0,0,0,1,0,n,Tag,string,"Tag Visibility(1=Local, 2=Scoped, 3=Global)",integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,CLKGotoTagVisibility,0,0,0,0,0,0,{A},0,0,0,0,0,0,{n},GoToTag,string,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
184,CLKINV_f,0,0,0,0,0,1,1,0,0,0,0,0,1,n,Port Number,double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
171,CLKOUTV_f,0,0,0,0,1,0,1,0,0,0,0,1,0,n,Port Number,integer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,CLKSOMV_f,0,0,0,0,3,1,,0,0,0,0,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
185,CLOCK_c,0,0,0,0,0,1,,0,0,0,0,0,1,,Period,double,Initialisation Time,double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,CLR,1,0,1,0,0,0,1/(1+s),1,0,1,0,0,0,num/den,Numerator,double,Denominator,double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,CLSS,1,0,1,0,0,0,"xd = Ax+ Bu, y = Cx + Du",1,0,1,0,0,0,"xd = Ax+ Bu, y = Cx + Du",A matrix,double,B matrix,double,C matrix,double,D matrix,double,initial state,double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
172,CMAT3D,1,0,0,0,1,0,,1,0,0,0,1,0,,Bounds vector X,double,Bounds vector Y,double,ColorMap,vector of integers,Zmin,double,Zmax,double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
173,CMATVIEW,1,0,0,0,1,0,,1,0,0,0,1,0,,ColorMap,vector of integers,Minimum level range,double,Maximum level range,double,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
